MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 10
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > select * from customers;
Empty set (0.0003 sec)

 MySQL  localhost:3306  northwind  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         588 |        1 | MARION      | OCAMPO       | MARION.OCAMPO@sakilacustomer.org         |        594 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         589 |        1 | TRACY       | HERRMANN     | TRACY.HERRMANN@sakilacustomer.org        |        595 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         590 |        2 | SETH        | HANNON       | SETH.HANNON@sakilacustomer.org           |        596 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         591 |        1 | KENT        | ARSENAULT    | KENT.ARSENAULT@sakilacustomer.org        |        597 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         592 |        1 | TERRANCE    | ROUSH        | TERRANCE.ROUSH@sakilacustomer.org        |        598 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         593 |        2 | RENE        | MCALISTER    | RENE.MCALISTER@sakilacustomer.org        |        599 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         594 |        1 | EDUARDO     | HIATT        | EDUARDO.HIATT@sakilacustomer.org         |        600 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         595 |        1 | TERRENCE    | GUNDERSON    | TERRENCE.GUNDERSON@sakilacustomer.org    |        601 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         596 |        1 | ENRIQUE     | FORSYTHE     | ENRIQUE.FORSYTHE@sakilacustomer.org      |        602 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         597 |        1 | FREDDIE     | DUGGAN       | FREDDIE.DUGGAN@sakilacustomer.org        |        603 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         598 |        1 | WADE        | DELVALLE     | WADE.DELVALLE@sakilacustomer.org         |        604 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         599 |        2 | AUSTIN      | CINTRON      | AUSTIN.CINTRON@sakilacustomer.org        |        605 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
599 rows in set (0.0012 sec)

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
22 rows in set (0.0006 sec)

 MySQL  localhost:3306  sakila  SQL > desc actor;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| actor_id    | smallint(5) unsigned | NO   | PRI | NULL              | auto_increment              |
| first_name  | varchar(45)          | NO   |     | NULL              |                             |
| last_name   | varchar(45)          | NO   | MUL | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
4 rows in set (0.0047 sec)

 MySQL  localhost:3306  sakila  SQL > desc customer;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| customer_id | smallint(5) unsigned | NO   | PRI | NULL              | auto_increment              |
| store_id    | tinyint(3) unsigned  | NO   | MUL | NULL              |                             |
| first_name  | varchar(45)          | NO   |     | NULL              |                             |
| last_name   | varchar(45)          | NO   | MUL | NULL              |                             |
| email       | varchar(50)          | YES  |     | NULL              |                             |
| address_id  | smallint(5) unsigned | NO   | MUL | NULL              |                             |
| active      | tinyint(1)           | NO   |     | 1                 |                             |
| create_date | datetime             | NO   |     | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
9 rows in set (0.0045 sec)

 MySQL  localhost:3306  sakila  SQL > desc staff;
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| Field       | Type                 | Null | Key | Default           | Extra                       |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
| staff_id    | tinyint(3) unsigned  | NO   | PRI | NULL              | auto_increment              |
| first_name  | varchar(45)          | NO   |     | NULL              |                             |
| last_name   | varchar(45)          | NO   |     | NULL              |                             |
| address_id  | smallint(5) unsigned | NO   | MUL | NULL              |                             |
| picture     | blob                 | YES  |     | NULL              |                             |
| email       | varchar(50)          | YES  |     | NULL              |                             |
| store_id    | tinyint(3) unsigned  | NO   | MUL | NULL              |                             |
| active      | tinyint(1)           | NO   |     | 1                 |                             |
| username    | varchar(16)          | NO   |     | NULL              |                             |
| password    | varchar(40)          | YES  |     | NULL              |                             |
| last_update | timestamp            | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+-------------+----------------------+------+-----+-------------------+-----------------------------+
11 rows in set (0.0047 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| PENELOPE    | GUINESS      |
| NICK        | WAHLBERG     |
| ED          | CHASE        |
| JENNIFER    | DAVIS        |
| JOHNNY      | LOLLOBRIGIDA |
| BETTE       | NICHOLSON    |
| GRACE       | MOSTEL       |
| MATTHEW     | JOHANSSON    |
| JOE         | SWANK        |
| CHRISTIAN   | GABLE        |
| ZERO        | CAGE         |
| KARL        | BERRY        |
| UMA         | WOOD         |
| VIVIEN      | BERGEN       |
| CUBA        | OLIVIER      |
| FRED        | COSTNER      |
| HELEN       | VOIGHT       |
| DAN         | TORN         |
| BOB         | FAWCETT      |
| LUCILLE     | TRACY        |
| KIRSTEN     | PALTROW      |
| ELVIS       | MARX         |
| SANDRA      | KILMER       |
| CAMERON     | STREEP       |
| KEVIN       | BLOOM        |
| RIP         | CRAWFORD     |
| JULIA       | MCQUEEN      |
| WOODY       | HOFFMAN      |
| ALEC        | WAYNE        |
| SANDRA      | PECK         |
| SISSY       | SOBIESKI     |
| TIM         | HACKMAN      |
| MILLA       | PECK         |
| AUDREY      | OLIVIER      |
| JUDY        | DEAN         |
| BURT        | DUKAKIS      |
| VAL         | BOLGER       |
| TOM         | MCKELLEN     |
| GOLDIE      | BRODY        |
| JOHNNY      | CAGE         |
| JODIE       | DEGENERES    |
| TOM         | MIRANDA      |
| KIRK        | JOVOVICH     |
| NICK        | STALLONE     |
| REESE       | KILMER       |
| PARKER      | GOLDBERG     |
| JULIA       | BARRYMORE    |
| FRANCES     | DAY-LEWIS    |
| ANNE        | CRONYN       |
| NATALIE     | HOPKINS      |
| GARY        | PHOENIX      |
| CARMEN      | HUNT         |
| MENA        | TEMPLE       |
| PENELOPE    | PINKETT      |
| FAY         | KILMER       |
| DAN         | HARRIS       |
| JUDE        | CRUISE       |
| CHRISTIAN   | AKROYD       |
| DUSTIN      | TAUTOU       |
| HENRY       | BERRY        |
| CHRISTIAN   | NEESON       |
| JAYNE       | NEESON       |
| CAMERON     | WRAY         |
| RAY         | JOHANSSON    |
| ANGELA      | HUDSON       |
| MARY        | TANDY        |
| JESSICA     | BAILEY       |
| RIP         | WINSLET      |
| KENNETH     | PALTROW      |
| MICHELLE    | MCCONAUGHEY  |
| ADAM        | GRANT        |
| SEAN        | WILLIAMS     |
| GARY        | PENN         |
| MILLA       | KEITEL       |
| BURT        | POSEY        |
| ANGELINA    | ASTAIRE      |
| CARY        | MCCONAUGHEY  |
| GROUCHO     | SINATRA      |
| MAE         | HOFFMAN      |
| RALPH       | CRUZ         |
| SCARLETT    | DAMON        |
| WOODY       | JOLIE        |
| BEN         | WILLIS       |
| JAMES       | PITT         |
| MINNIE      | ZELLWEGER    |
| GREG        | CHAPLIN      |
| SPENCER     | PECK         |
| KENNETH     | PESCI        |
| CHARLIZE    | DENCH        |
| SEAN        | GUINESS      |
| CHRISTOPHER | BERRY        |
| KIRSTEN     | AKROYD       |
| ELLEN       | PRESLEY      |
| KENNETH     | TORN         |
| DARYL       | WAHLBERG     |
| GENE        | WILLIS       |
| MEG         | HAWKE        |
| CHRIS       | BRIDGES      |
| JIM         | MOSTEL       |
| SPENCER     | DEPP         |
| SUSAN       | DAVIS        |
| WALTER      | TORN         |
| MATTHEW     | LEIGH        |
| PENELOPE    | CRONYN       |
| SIDNEY      | CROWE        |
| GROUCHO     | DUNST        |
| GINA        | DEGENERES    |
| WARREN      | NOLTE        |
| SYLVESTER   | DERN         |
| SUSAN       | DAVIS        |
| CAMERON     | ZELLWEGER    |
| RUSSELL     | BACALL       |
| MORGAN      | HOPKINS      |
| MORGAN      | MCDORMAND    |
| HARRISON    | BALE         |
| DAN         | STREEP       |
| RENEE       | TRACY        |
| CUBA        | ALLEN        |
| WARREN      | JACKMAN      |
| PENELOPE    | MONROE       |
| LIZA        | BERGMAN      |
| SALMA       | NOLTE        |
| JULIANNE    | DENCH        |
| SCARLETT    | BENING       |
| ALBERT      | NOLTE        |
| FRANCES     | TOMEI        |
| KEVIN       | GARLAND      |
| CATE        | MCQUEEN      |
| DARYL       | CRAWFORD     |
| GRETA       | KEITEL       |
| JANE        | JACKMAN      |
| ADAM        | HOPPER       |
| RICHARD     | PENN         |
| GENE        | HOPKINS      |
| RITA        | REYNOLDS     |
| ED          | MANSFIELD    |
| MORGAN      | WILLIAMS     |
| LUCILLE     | DEE          |
| EWAN        | GOODING      |
| WHOOPI      | HURT         |
| CATE        | HARRIS       |
| JADA        | RYDER        |
| RIVER       | DEAN         |
| ANGELA      | WITHERSPOON  |
| KIM         | ALLEN        |
| ALBERT      | JOHANSSON    |
| FAY         | WINSLET      |
| EMILY       | DEE          |
| RUSSELL     | TEMPLE       |
| JAYNE       | NOLTE        |
| GEOFFREY    | HESTON       |
| BEN         | HARRIS       |
| MINNIE      | KILMER       |
| MERYL       | GIBSON       |
| IAN         | TANDY        |
| FAY         | WOOD         |
| GRETA       | MALDEN       |
| VIVIEN      | BASINGER     |
| LAURA       | BRODY        |
| CHRIS       | DEPP         |
| HARVEY      | HOPE         |
| OPRAH       | KILMER       |
| CHRISTOPHER | WEST         |
| HUMPHREY    | WILLIS       |
| AL          | GARLAND      |
| NICK        | DEGENERES    |
| LAURENCE    | BULLOCK      |
| WILL        | WILSON       |
| KENNETH     | HOFFMAN      |
| MENA        | HOPPER       |
| OLYMPIA     | PFEIFFER     |
| GROUCHO     | WILLIAMS     |
| ALAN        | DREYFUSS     |
| MICHAEL     | BENING       |
| WILLIAM     | HACKMAN      |
| JON         | CHASE        |
| GENE        | MCKELLEN     |
| LISA        | MONROE       |
| ED          | GUINESS      |
| JEFF        | SILVERSTONE  |
| MATTHEW     | CARREY       |
| DEBBIE      | AKROYD       |
| RUSSELL     | CLOSE        |
| HUMPHREY    | GARLAND      |
| MICHAEL     | BOLGER       |
| JULIA       | ZELLWEGER    |
| RENEE       | BALL         |
| ROCK        | DUKAKIS      |
| CUBA        | BIRCH        |
| AUDREY      | BAILEY       |
| GREGORY     | GOODING      |
| JOHN        | SUVARI       |
| BURT        | TEMPLE       |
| MERYL       | ALLEN        |
| JAYNE       | SILVERSTONE  |
| BELA        | WALKEN       |
| REESE       | WEST         |
| MARY        | KEITEL       |
| JULIA       | FAWCETT      |
| THORA       | TEMPLE       |
+-------------+--------------+
200 rows in set (0.0004 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from customer;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| MARY        | SMITH        |
| PATRICIA    | JOHNSON      |
| LINDA       | WILLIAMS     |
| BARBARA     | JONES        |
| ELIZABETH   | BROWN        |
| JENNIFER    | DAVIS        |
| MARIA       | MILLER       |
| SUSAN       | WILSON       |
| MARGARET    | MOORE        |
| DOROTHY     | TAYLOR       |
| LISA        | ANDERSON     |
| NANCY       | THOMAS       |
| KAREN       | JACKSON      |
| BETTY       | WHITE        |
| HELEN       | HARRIS       |
| SANDRA      | MARTIN       |
| DONNA       | THOMPSON     |
| CAROL       | GARCIA       |
| RUTH        | MARTINEZ     |
| SHARON      | ROBINSON     |
| MICHELLE    | CLARK        |
| LAURA       | RODRIGUEZ    |
| SARAH       | LEWIS        |
| KIMBERLY    | LEE          |
| DEBORAH     | WALKER       |
| JESSICA     | HALL         |
| SHIRLEY     | ALLEN        |
| CYNTHIA     | YOUNG        |
| ANGELA      | HERNANDEZ    |
| MELISSA     | KING         |
| BRENDA      | WRIGHT       |
| AMY         | LOPEZ        |
| ANNA        | HILL         |
| REBECCA     | SCOTT        |
| VIRGINIA    | GREEN        |
| KATHLEEN    | ADAMS        |
| PAMELA      | BAKER        |
| MARTHA      | GONZALEZ     |
| DEBRA       | NELSON       |
| AMANDA      | CARTER       |
| STEPHANIE   | MITCHELL     |
| CAROLYN     | PEREZ        |
| CHRISTINE   | ROBERTS      |
| MARIE       | TURNER       |
| JANET       | PHILLIPS     |
| CATHERINE   | CAMPBELL     |
| FRANCES     | PARKER       |
| ANN         | EVANS        |
| JOYCE       | EDWARDS      |
| DIANE       | COLLINS      |
| ALICE       | STEWART      |
| JULIE       | SANCHEZ      |
| HEATHER     | MORRIS       |
| TERESA      | ROGERS       |
| DORIS       | REED         |
| GLORIA      | COOK         |
| EVELYN      | MORGAN       |
| JEAN        | BELL         |
| CHERYL      | MURPHY       |
| MILDRED     | BAILEY       |
| KATHERINE   | RIVERA       |
| JOAN        | COOPER       |
| ASHLEY      | RICHARDSON   |
| JUDITH      | COX          |
| ROSE        | HOWARD       |
| JANICE      | WARD         |
| KELLY       | TORRES       |
| NICOLE      | PETERSON     |
| JUDY        | GRAY         |
| CHRISTINA   | RAMIREZ      |
| KATHY       | JAMES        |
| THERESA     | WATSON       |
| BEVERLY     | BROOKS       |
| DENISE      | KELLY        |
| TAMMY       | SANDERS      |
| IRENE       | PRICE        |
| JANE        | BENNETT      |
| LORI        | WOOD         |
| RACHEL      | BARNES       |
| MARILYN     | ROSS         |
| ANDREA      | HENDERSON    |
| KATHRYN     | COLEMAN      |
| LOUISE      | JENKINS      |
| SARA        | PERRY        |
| ANNE        | POWELL       |
| JACQUELINE  | LONG         |
| WANDA       | PATTERSON    |
| BONNIE      | HUGHES       |
| JULIA       | FLORES       |
| RUBY        | WASHINGTON   |
| LOIS        | BUTLER       |
| TINA        | SIMMONS      |
| PHYLLIS     | FOSTER       |
| NORMA       | GONZALES     |
| PAULA       | BRYANT       |
| DIANA       | ALEXANDER    |
| ANNIE       | RUSSELL      |
| LILLIAN     | GRIFFIN      |
| EMILY       | DIAZ         |
| ROBIN       | HAYES        |
| PEGGY       | MYERS        |
| CRYSTAL     | FORD         |
| GLADYS      | HAMILTON     |
| RITA        | GRAHAM       |
| DAWN        | SULLIVAN     |
| CONNIE      | WALLACE      |
| FLORENCE    | WOODS        |
| TRACY       | COLE         |
| EDNA        | WEST         |
| TIFFANY     | JORDAN       |
| CARMEN      | OWENS        |
| ROSA        | REYNOLDS     |
| CINDY       | FISHER       |
| GRACE       | ELLIS        |
| WENDY       | HARRISON     |
| VICTORIA    | GIBSON       |
| EDITH       | MCDONALD     |
| KIM         | CRUZ         |
| SHERRY      | MARSHALL     |
| SYLVIA      | ORTIZ        |
| JOSEPHINE   | GOMEZ        |
| THELMA      | MURRAY       |
| SHANNON     | FREEMAN      |
| SHEILA      | WELLS        |
| ETHEL       | WEBB         |
| ELLEN       | SIMPSON      |
| ELAINE      | STEVENS      |
| MARJORIE    | TUCKER       |
| CARRIE      | PORTER       |
| CHARLOTTE   | HUNTER       |
| MONICA      | HICKS        |
| ESTHER      | CRAWFORD     |
| PAULINE     | HENRY        |
| EMMA        | BOYD         |
| JUANITA     | MASON        |
| ANITA       | MORALES      |
| RHONDA      | KENNEDY      |
| HAZEL       | WARREN       |
| AMBER       | DIXON        |
| EVA         | RAMOS        |
| DEBBIE      | REYES        |
| APRIL       | BURNS        |
| LESLIE      | GORDON       |
| CLARA       | SHAW         |
| LUCILLE     | HOLMES       |
| JAMIE       | RICE         |
| JOANNE      | ROBERTSON    |
| ELEANOR     | HUNT         |
| VALERIE     | BLACK        |
| DANIELLE    | DANIELS      |
| MEGAN       | PALMER       |
| ALICIA      | MILLS        |
| SUZANNE     | NICHOLS      |
| MICHELE     | GRANT        |
| GAIL        | KNIGHT       |
| BERTHA      | FERGUSON     |
| DARLENE     | ROSE         |
| VERONICA    | STONE        |
| JILL        | HAWKINS      |
| ERIN        | DUNN         |
| GERALDINE   | PERKINS      |
| LAUREN      | HUDSON       |
| CATHY       | SPENCER      |
| JOANN       | GARDNER      |
| LORRAINE    | STEPHENS     |
| LYNN        | PAYNE        |
| SALLY       | PIERCE       |
| REGINA      | BERRY        |
| ERICA       | MATTHEWS     |
| BEATRICE    | ARNOLD       |
| DOLORES     | WAGNER       |
| BERNICE     | WILLIS       |
| AUDREY      | RAY          |
| YVONNE      | WATKINS      |
| ANNETTE     | OLSON        |
| JUNE        | CARROLL      |
| SAMANTHA    | DUNCAN       |
| MARION      | SNYDER       |
| DANA        | HART         |
| STACY       | CUNNINGHAM   |
| ANA         | BRADLEY      |
| RENEE       | LANE         |
| IDA         | ANDREWS      |
| VIVIAN      | RUIZ         |
| ROBERTA     | HARPER       |
| HOLLY       | FOX          |
| BRITTANY    | RILEY        |
| MELANIE     | ARMSTRONG    |
| LORETTA     | CARPENTER    |
| YOLANDA     | WEAVER       |
| JEANETTE    | GREENE       |
| LAURIE      | LAWRENCE     |
| KATIE       | ELLIOTT      |
| KRISTEN     | CHAVEZ       |
| VANESSA     | SIMS         |
| ALMA        | AUSTIN       |
| SUE         | PETERS       |
| ELSIE       | KELLEY       |
| BETH        | FRANKLIN     |
| JEANNE      | LAWSON       |
| VICKI       | FIELDS       |
| CARLA       | GUTIERREZ    |
| TARA        | RYAN         |
| ROSEMARY    | SCHMIDT      |
| EILEEN      | CARR         |
| TERRI       | VASQUEZ      |
| GERTRUDE    | CASTILLO     |
| LUCY        | WHEELER      |
| TONYA       | CHAPMAN      |
| ELLA        | OLIVER       |
| STACEY      | MONTGOMERY   |
| WILMA       | RICHARDS     |
| GINA        | WILLIAMSON   |
| KRISTIN     | JOHNSTON     |
| JESSIE      | BANKS        |
| NATALIE     | MEYER        |
| AGNES       | BISHOP       |
| VERA        | MCCOY        |
| WILLIE      | HOWELL       |
| CHARLENE    | ALVAREZ      |
| BESSIE      | MORRISON     |
| DELORES     | HANSEN       |
| MELINDA     | FERNANDEZ    |
| PEARL       | GARZA        |
| ARLENE      | HARVEY       |
| MAUREEN     | LITTLE       |
| COLLEEN     | BURTON       |
| ALLISON     | STANLEY      |
| TAMARA      | NGUYEN       |
| JOY         | GEORGE       |
| GEORGIA     | JACOBS       |
| CONSTANCE   | REID         |
| LILLIE      | KIM          |
| CLAUDIA     | FULLER       |
| JACKIE      | LYNCH        |
| MARCIA      | DEAN         |
| TANYA       | GILBERT      |
| NELLIE      | GARRETT      |
| MINNIE      | ROMERO       |
| MARLENE     | WELCH        |
| HEIDI       | LARSON       |
| GLENDA      | FRAZIER      |
| LYDIA       | BURKE        |
| VIOLA       | HANSON       |
| COURTNEY    | DAY          |
| MARIAN      | MENDOZA      |
| STELLA      | MORENO       |
| CAROLINE    | BOWMAN       |
| DORA        | MEDINA       |
| JO          | FOWLER       |
| VICKIE      | BREWER       |
| MATTIE      | HOFFMAN      |
| TERRY       | CARLSON      |
| MAXINE      | SILVA        |
| IRMA        | PEARSON      |
| MABEL       | HOLLAND      |
| MARSHA      | DOUGLAS      |
| MYRTLE      | FLEMING      |
| LENA        | JENSEN       |
| CHRISTY     | VARGAS       |
| DEANNA      | BYRD         |
| PATSY       | DAVIDSON     |
| HILDA       | HOPKINS      |
| GWENDOLYN   | MAY          |
| JENNIE      | TERRY        |
| NORA        | HERRERA      |
| MARGIE      | WADE         |
| NINA        | SOTO         |
| CASSANDRA   | WALTERS      |
| LEAH        | CURTIS       |
| PENNY       | NEAL         |
| KAY         | CALDWELL     |
| PRISCILLA   | LOWE         |
| NAOMI       | JENNINGS     |
| CAROLE      | BARNETT      |
| BRANDY      | GRAVES       |
| OLGA        | JIMENEZ      |
| BILLIE      | HORTON       |
| DIANNE      | SHELTON      |
| TRACEY      | BARRETT      |
| LEONA       | OBRIEN       |
| JENNY       | CASTRO       |
| FELICIA     | SUTTON       |
| SONIA       | GREGORY      |
| MIRIAM      | MCKINNEY     |
| VELMA       | LUCAS        |
| BECKY       | MILES        |
| BOBBIE      | CRAIG        |
| VIOLET      | RODRIQUEZ    |
| KRISTINA    | CHAMBERS     |
| TONI        | HOLT         |
| MISTY       | LAMBERT      |
| MAE         | FLETCHER     |
| SHELLY      | WATTS        |
| DAISY       | BATES        |
| RAMONA      | HALE         |
| SHERRI      | RHODES       |
| ERIKA       | PENA         |
| JAMES       | GANNON       |
| JOHN        | FARNSWORTH   |
| ROBERT      | BAUGHMAN     |
| MICHAEL     | SILVERMAN    |
| WILLIAM     | SATTERFIELD  |
| DAVID       | ROYAL        |
| RICHARD     | MCCRARY      |
| CHARLES     | KOWALSKI     |
| JOSEPH      | JOY          |
| THOMAS      | GRIGSBY      |
| CHRISTOPHER | GRECO        |
| DANIEL      | CABRAL       |
| PAUL        | TROUT        |
| MARK        | RINEHART     |
| DONALD      | MAHON        |
| GEORGE      | LINTON       |
| KENNETH     | GOODEN       |
| STEVEN      | CURLEY       |
| EDWARD      | BAUGH        |
| BRIAN       | WYMAN        |
| RONALD      | WEINER       |
| ANTHONY     | SCHWAB       |
| KEVIN       | SCHULER      |
| JASON       | MORRISSEY    |
| MATTHEW     | MAHAN        |
| GARY        | COY          |
| TIMOTHY     | BUNN         |
| JOSE        | ANDREW       |
| LARRY       | THRASHER     |
| JEFFREY     | SPEAR        |
| FRANK       | WAGGONER     |
| SCOTT       | SHELLEY      |
| ERIC        | ROBERT       |
| STEPHEN     | QUALLS       |
| ANDREW      | PURDY        |
| RAYMOND     | MCWHORTER    |
| GREGORY     | MAULDIN      |
| JOSHUA      | MARK         |
| JERRY       | JORDON       |
| DENNIS      | GILMAN       |
| WALTER      | PERRYMAN     |
| PATRICK     | NEWSOM       |
| PETER       | MENARD       |
| HAROLD      | MARTINO      |
| DOUGLAS     | GRAF         |
| HENRY       | BILLINGSLEY  |
| CARL        | ARTIS        |
| ARTHUR      | SIMPKINS     |
| RYAN        | SALISBURY    |
| ROGER       | QUINTANILLA  |
| JOE         | GILLILAND    |
| JUAN        | FRALEY       |
| JACK        | FOUST        |
| ALBERT      | CROUSE       |
| JONATHAN    | SCARBOROUGH  |
| JUSTIN      | NGO          |
| TERRY       | GRISSOM      |
| GERALD      | FULTZ        |
| KEITH       | RICO         |
| SAMUEL      | MARLOW       |
| WILLIE      | MARKHAM      |
| RALPH       | MADRIGAL     |
| LAWRENCE    | LAWTON       |
| NICHOLAS    | BARFIELD     |
| ROY         | WHITING      |
| BENJAMIN    | VARNEY       |
| BRUCE       | SCHWARZ      |
| BRANDON     | HUEY         |
| ADAM        | GOOCH        |
| HARRY       | ARCE         |
| FRED        | WHEAT        |
| WAYNE       | TRUONG       |
| BILLY       | POULIN       |
| STEVE       | MACKENZIE    |
| LOUIS       | LEONE        |
| JEREMY      | HURTADO      |
| AARON       | SELBY        |
| RANDY       | GAITHER      |
| HOWARD      | FORTNER      |
| EUGENE      | CULPEPPER    |
| CARLOS      | COUGHLIN     |
| RUSSELL     | BRINSON      |
| BOBBY       | BOUDREAU     |
| VICTOR      | BARKLEY      |
| MARTIN      | BALES        |
| ERNEST      | STEPP        |
| PHILLIP     | HOLM         |
| TODD        | TAN          |
| JESSE       | SCHILLING    |
| CRAIG       | MORRELL      |
| ALAN        | KAHN         |
| SHAWN       | HEATON       |
| CLARENCE    | GAMEZ        |
| SEAN        | DOUGLASS     |
| PHILIP      | CAUSEY       |
| CHRIS       | BROTHERS     |
| JOHNNY      | TURPIN       |
| EARL        | SHANKS       |
| JIMMY       | SCHRADER     |
| ANTONIO     | MEEK         |
| DANNY       | ISOM         |
| BRYAN       | HARDISON     |
| TONY        | CARRANZA     |
| LUIS        | YANEZ        |
| MIKE        | WAY          |
| STANLEY     | SCROGGINS    |
| LEONARD     | SCHOFIELD    |
| NATHAN      | RUNYON       |
| DALE        | RATCLIFF     |
| MANUEL      | MURRELL      |
| RODNEY      | MOELLER      |
| CURTIS      | IRBY         |
| NORMAN      | CURRIER      |
| ALLEN       | BUTTERFIELD  |
| MARVIN      | YEE          |
| VINCENT     | RALSTON      |
| GLENN       | PULLEN       |
| JEFFERY     | PINSON       |
| TRAVIS      | ESTEP        |
| JEFF        | EAST         |
| CHAD        | CARBONE      |
| JACOB       | LANCE        |
| LEE         | HAWKS        |
| MELVIN      | ELLINGTON    |
| ALFRED      | CASILLAS     |
| KYLE        | SPURLOCK     |
| FRANCIS     | SIKES        |
| BRADLEY     | MOTLEY       |
| JESUS       | MCCARTNEY    |
| HERBERT     | KRUGER       |
| FREDERICK   | ISBELL       |
| RAY         | HOULE        |
| JOEL        | FRANCISCO    |
| EDWIN       | BURK         |
| DON         | BONE         |
| EDDIE       | TOMLIN       |
